# id,Prediction1,Prediction2
98.0,197.6512,37.9547
99.0,170.20060000000004,49.15789999999999
100.0,212.47209999999998,25.624500000000005
101.0,26.5056,151.8853
102.0,179.9894,47.7536
103.0,212.6052,-36.773
104.0,144.62746,-5.997001
105.0,-88.276,105.1872
106.0,-89.35,201.0981
107.0,238.783639,-3.539042
108.0,12.6781,95.77569999999999
109.0,0.6205649999999996,78.41371400000001
110.0,185.1611,44.88420000000001
111.0,0.6205649999999996,78.41371400000001
112.0,216.93089999999998,-30.783700000000007
113.0,81.12975499999999,27.937683
114.0,89.2321,10.0301
115.0,-132.5591,132.3116
116.0,-44.737,183.9024
117.0,203.8174,-40.9466
118.0,117.91923521978003,69.88683214285712
119.0,-66.556,175.8786
120.0,33.8016,89.9402
121.0,-89.1801,113.1301
122.0,14.77203,93.273838
123.0,-44.2641,182.4561
124.0,138.374555,87.55739600000001
125.0,193.5424,-35.2463
126.0,219.2131,21.4373
127.0,79.5746,14.6952
128.0,117.91923521978003,69.88683214285712
129.0,179.9893,47.7535
130.0,-66.6889,176.0281
131.0,-88.84320000000001,199.36840000000004
132.0,185.1611,44.8842
133.0,-97.6263,144.4577
134.0,23.608544,119.347851
135.0,196.533888,40.961771
136.0,-87.5565,107.4662
137.0,218.5362,-31.4863
138.0,58.969366,65.385935
139.0,13.434199999999999,134.328
140.0,144.3183,1.9057
141.0,179.5774159090908,42.402219545454535
142.0,228.153739,26.773396999999996
143.0,60.8225,99.9449
144.0,123.98778599999997,96.73167707407407
145.0,-90.2896,209.1648
146.0,233.5426,0.7843
147.0,212.767861,-47.15116
148.0,135.12653,81.276651
149.0,193.388,40.3201
150.0,-84.47699999999999,184.0975
151.0,-84.47699999999999,184.0975
152.0,48.008102,44.02648
153.0,-87.0023,105.5323
154.0,104.44212599999993,26.589670999999974
155.0,-83.46939999999998,165.33840000000004
156.0,159.3794,36.0558
157.0,21.391931,159.50525100000002
158.0,196.3047,34.147
159.0,166.3298,42.1808
160.0,196.30469999999997,34.147
161.0,-44.2641,182.4561
162.0,53.09910000000001,97.2219
163.0,-87.22569999999999,193.8063
164.0,-132.5591,132.3116
165.0,222.520548,-33.308914
166.0,151.8892,-14.1027
167.0,-85.0408,186.0639
168.0,154.7868,-13.7448
169.0,110.3755,64.1263
170.0,89.23210000000003,10.030100000000003
171.0,223.78759268292686,18.5633863414634
172.0,158.069808,41.240642
173.0,183.55009999999996,-29.702699999999997
174.0,-42.7333,182.7069
175.0,136.8452,-10.7633
176.0,237.33779999999993,7.624899999999998
177.0,25.485700000000005,134.1946
178.0,154.7868,-13.7448
179.0,-39.0015,185.4959
180.0,197.47970000000004,33.4948
181.0,-96.77579999999998,126.05459999999995
182.0,70.2444,95.5038
183.0,132.44160000000002,93.0602
184.0,-21.0932,71.7187
185.0,134.836996,-3.915518
186.0,231.65889999999996,14.5325
187.0,69.568508,67.130928
188.0,43.2681,50.684
189.0,104.44212599999993,26.589670999999974
190.0,237.3378,7.6249
191.0,-132.0844,130.8654
192.0,112.34549045384625,59.12249527692311
193.0,-91.3298,120.6295
194.0,14.790484999999995,148.090412
195.0,151.5718,-11.961
196.0,205.0315999999999,-50.423999999999985
197.0,212.2839,25.2817
198.0,25.429599999999997,134.093
199.0,-53.1924,181.479
200.0,152.966093,28.821341
201.0,-86.0801,97.5261
202.0,13.834199999999997,97.8592
203.0,158.9155,-20.0903
204.0,-59.2504,178.1607
205.0,-72.0546,176.2942
206.0,194.49772,46.027788
207.0,204.57670000000002,29.557700000000004
208.0,-87.0024,105.5323
209.0,16.1038,139.2583
210.0,64.5314,74.7162
211.0,-88.808,107.04409999999999
212.0,-84.477,184.0975
213.0,13.3788,134.2252
214.0,172.15339999999998,52.802199999999985
215.0,235.8905,16.7397
216.0,240.4825,13.2935
217.0,-91.32979999999999,120.6295
218.0,-82.0337,187.6104
219.0,-88.808,107.0441
220.0,187.4735,-35.9343
221.0,180.776455,-38.618122
222.0,194.49772,46.027788
223.0,159.451449,40.491382
224.0,224.9471,18.7036
225.0,212.47579999999996,29.7302
226.0,-93.139,147.852
227.0,176.9472,44.8865
228.0,183.96220000000002,45.5494
229.0,229.9211,-5.6722
230.0,112.34549045384625,59.12249527692311
231.0,219.90203300000002,-37.708510999999994
232.0,37.361166,40.214931
233.0,25.136182,150.191375
234.0,-53.1924,181.479
235.0,8.774,120.75759999999998
236.0,158.64089999999993,-17.8483
237.0,-66.556,175.8786
238.0,175.65249999999997,45.60469999999999
239.0,190.66889999999998,37.273500000000006
240.0,106.12232300000001,73.551519
241.0,26.3988,151.9436
242.0,117.91923521978003,69.88683214285712
243.0,238.127232,4.961824
244.0,-65.5277,182.2821
245.0,104.442126,26.589671
246.0,-10.377608000000004,59.33689800000001
247.0,211.14200000000002,25.9152
248.0,112.34549045384625,59.12249527692311
249.0,8.831200000000004,120.72679999999997
250.0,-83.125927,164.989209
251.0,37.395836,84.949544
252.0,165.6066,-21.713
253.0,-44.26409999999999,182.4561
254.0,-61.129,177.62199999999999
255.0,-117.35179999999998,136.67049999999998
256.0,-18.7231,76.6818
257.0,-83.3866,170.1708
258.0,233.0932,18.2917
259.0,194.3295,-39.738
260.0,-91.57320000000001,208.85300000000004
261.0,79.4605,63.6243
262.0,69.568508,67.130928
263.0,159.9042,-18.5494
264.0,68.0353016393443,88.67930655737709
265.0,-89.71540000000002,207.1604
266.0,189.4607,37.9438
267.0,180.77645499999997,-38.618122
268.0,179.98940000000002,47.7536
269.0,218.252,-32.682
270.0,127.7191,78.4764
271.0,-126.6271,134.0356
272.0,-93.38510000000001,128.0748
273.0,239.29914,0.670677
274.0,-86.342433,116.82161
275.0,-86.08360000000002,97.53819999999999
276.0,212.4721,25.6245
277.0,-37.435972,186.143406
278.0,168.3131,45.7553
279.0,28.6511435,91.51700149999999
280.0,151.8892,-14.1027
281.0,173.68288299999998,61.75610300000002
282.0,216.93089999999998,-30.783700000000007
283.0,197.47970000000004,33.4948
284.0,39.788794,149.287096
285.0,237.3378,7.6249
286.0,-82.2388,188.2492
287.0,-87.00240000000001,105.5323
288.0,-9.782,71.3735
289.0,193.548329,31.500257999999995
290.0,92.2445,15.285699999999997
291.0,212.47579999999996,29.7302
292.0,60.080200000000005,101.89
293.0,216.93089999999998,-30.783700000000007
294.0,25.485700000000005,134.1946
295.0,154.7868,-13.7448
296.0,26.38152660416668,136.67268572916666
297.0,33.586379,137.65039
298.0,-88.276,105.1872
299.0,-106.4875,138.0895
300.0,-125.4067,132.7796
301.0,-111.8969,134.6188
302.0,233.5426,0.7843
303.0,114.8627,61.7101
304.0,-106.6357,138.026
305.0,217.8912,22.170999999999996
306.0,159.3794,36.0558
307.0,-66.556,175.8786
308.0,186.71759999999998,44.0206
309.0,155.422175,36.924706
310.0,235.8675,16.7526
311.0,123.98778599999997,96.73167707407407
312.0,-59.25039999999999,178.1607
313.0,91.73580000000001,52.08429999999999
314.0,-86.0402,166.5763
315.0,-111.7531,138.2754
316.0,136.04469999999998,-12.205700000000002
317.0,231.6589,14.5325
318.0,239.487943,12.517018
319.0,-86.0801,97.5261
320.0,-37.1023,186.091
321.0,155.422175,36.924706
322.0,190.6689,37.2735
323.0,22.5489,129.1464
324.0,141.2799,-4.93467
325.0,138.374555,87.55739600000001
326.0,83.55470100000001,59.364375
327.0,-52.88908,181.61728
328.0,-112.00820000000002,134.4436
329.0,190.6689,37.2735
330.0,-111.5582,134.3436
331.0,141.66112999999999,11.529824999999995
332.0,-82.2388,188.2492
333.0,-112.00820000000002,134.4436
334.0,-126.6436,134.007
335.0,14.77203,93.273838
336.0,222.507835,-33.331469
337.0,196.27659999999997,34.1625
338.0,-100.16560000000001,137.0569
339.0,145.2945,-12.5338
340.0,186.00389999999996,-35.1192
341.0,-87.7289,103.1834
342.0,114.9446,78.1765
343.0,-90.2896,209.1648
344.0,145.1643,8.159
345.0,211.24670000000003,25.8571
346.0,182.54120000000006,41.782799999999995
347.0,-124.9559,134.5144
348.0,-91.8994,214.7801
349.0,114.93249999999995,78.15450000000001
350.0,112.34549045384625,59.12249527692311
351.0,124.35619999999997,73.1671
352.0,175.6875,45.5853
353.0,173.59899999999996,-26.1471
354.0,-124.9559,134.5144
355.0,-119.2478,136.1268
356.0,-109.9353,138.7962
357.0,60.8225,99.94489999999998
358.0,233.54259999999994,0.7843
359.0,190.807,41.7518
360.0,-89.6495,115.0412
361.0,184.280385,51.11348999999999
362.0,183.7576,41.108
363.0,197.0592,-37.19729999999999
364.0,233.1186,18.2775
365.0,-119.23350000000002,136.1548
366.0,-8.859014,71.124012
367.0,139.671,0.0056
368.0,44.22346315789474,63.97896315789474
369.0,-87.178,193.5206
370.0,79.4605,63.62429999999999
371.0,-111.7531,138.2754
372.0,81.12975499999999,27.937683
373.0,-53.1545,181.48980000000003
374.0,197.4448000000001,33.51409999999999
375.0,-22.05327399999999,82.36711800000005
376.0,141.66112999999999,11.529824999999995
377.0,26.505600000000012,151.88529999999997
378.0,237.3378,7.6248999999999985
379.0,-91.5732,208.853
380.0,13.547772,118.049506
381.0,13.5908,134.6183
382.0,-42.573271,184.102197
383.0,201.1018,-43.44400000000001
384.0,89.23210000000003,10.030100000000003
385.0,176.9472,44.8865
386.0,214.62317199999998,-46.87926100000001
387.0,99.51800499999996,17.724448999999996
388.0,12.759,95.7321
389.0,224.94710000000003,18.703599999999998
390.0,175.6525,45.6047
391.0,-10.377608000000004,59.33689800000001
392.0,212.881475,-36.245545
393.0,-106.6357,138.026
394.0,-46.2032,181.9002
395.0,-117.3518,136.6705
396.0,-94.94529999999999,148.8147
397.0,132.52016666666665,93.02153333333335
398.0,186.01389500000002,50.15056500000001
399.0,13.5071,118.0596
400.0,-39.0015,185.4959
401.0,226.449346,27.719508
402.0,-88.8432,199.3684
403.0,-87.5565,107.4662
404.0,219.2131,21.4373
405.0,-132.5591,132.3116
406.0,0.6205649999999996,78.41371400000001
407.0,81.12975499999999,27.937683
408.0,-88.276,105.1872
409.0,182.5412,41.78279999999998
410.0,-106.76279999999998,138.0258
411.0,222.0709,24.407
412.0,-132.0844,130.8654
413.0,159.8153,38.9191
414.0,-87.257,149.8143
415.0,233.0932,18.291699999999995
416.0,168.3131,45.7553
417.0,-87.178,193.52060000000003
418.0,190.5599,-33.5914
419.0,117.91923521978003,69.88683214285712
420.0,127.68370000000002,95.61169999999997
421.0,193.388,40.32
422.0,198.018875,43.493344
423.0,175.6875,45.585300000000004
424.0,22.5974,129.2383
425.0,219.3317,25.9266
426.0,222.507835,-33.331469
427.0,12.758999999999999,95.73209999999999
428.0,-139.5134,128.7361
429.0,231.6589,14.5325
430.0,135.08305900000002,81.275011
431.0,-66.6701,179.4992
432.0,196.2766,34.1625
433.0,-14.196300000000004,87.19320000000002
434.0,209.8086,-41.8136
435.0,190.6689,37.2735
436.0,91.73580000000001,52.08429999999999
437.0,-91.8123,122.3139
438.0,117.91923521978003,69.88683214285712
439.0,-86.2976,98.2851
440.0,197.4448000000001,33.51409999999999
441.0,158.64089999999993,-17.8483
442.0,95.7609,29.266
443.0,179.5774159090908,42.402219545454535
444.0,236.93447899999998,-7.829961999999997
445.0,117.91923521978003,69.88683214285712
446.0,60.080200000000005,101.89
447.0,222.07089999999997,24.407000000000004
448.0,145.508317,90.416643
449.0,-89.35,201.0981
450.0,-133.8559,130.3579
451.0,224.7659,18.3568
452.0,179.5774159090908,42.402219545454535
453.0,151.8892,-14.1027
454.0,202.89169999999996,-51.95440000000001
455.0,-53.09438,181.106802
456.0,224.94710000000003,18.703599999999998
457.0,206.793305,-43.27612
458.0,92.2445,15.2857
459.0,-87.17600000000002,101.25469999999999
460.0,-21.0932,71.7187
461.0,232.4739,-5.4407
462.0,175.6875,45.585300000000004
463.0,139.671,0.0056
464.0,217.8457710000001,32.493939999999995
465.0,-28.461972,69.38158
466.0,216.93089999999998,-30.783700000000007
467.0,213.701,29.0504
468.0,163.359741,45.965452
469.0,236.93447899999998,-7.829961999999997
470.0,197.4448000000001,33.51409999999999
471.0,-132.0844,130.8654
472.0,4.525167,129.947814
473.0,179.5774159090908,42.402219545454535
474.0,211.3367,26.2543
475.0,-46.203199999999995,181.9002
476.0,183.74340000000004,41.1159
477.0,124.04843913043477,99.6675033478261
478.0,233.16419999999997,13.697500000000002
479.0,172.3487,-27.0587
480.0,173.682883,61.756103
481.0,216.9309,-30.7837
482.0,233.16420000000005,13.697499999999998
483.0,237.416762,-2.763125
484.0,189.5027,37.9205
485.0,182.5901,41.7556
486.0,-90.9805,206.7856
487.0,-100.1656,137.0569
488.0,91.61889999999997,52.14970000000002
489.0,216.81680000000003,22.767
490.0,183.9041,45.5816
491.0,-91.3298,120.6295
492.0,192.3018,40.9226
493.0,237.3378,7.6249
494.0,233.16420000000002,13.6975
495.0,141.66113,11.529825
496.0,-88.0677,200.6202
497.0,-90.9805,206.7856
498.0,-106.6357,138.026
499.0,158.64089999999993,-17.8483
500.0,193.5424,-35.2463
501.0,-72.0546,176.2942
502.0,-111.8969,134.6188
503.0,155.422175,36.924706
504.0,232.4739,-5.4407
505.0,-39.0015,185.4959
506.0,-90.9805,206.7856
507.0,-59.2504,178.1607
508.0,175.6525,45.6047
509.0,235.8905,16.7397
510.0,122.71709572289159,78.03229989156625
511.0,155.422175,36.924706
512.0,169.1332,47.23360000000002
513.0,22.5974,129.2383
514.0,-90.70399999999998,113.5625
515.0,164.6272,-23.2593
516.0,220.6232,25.2102
517.0,246.205704,12.441487
518.0,75.4462,66.8564
519.0,-5.1323,85.2515
520.0,23.500687,93.093803
521.0,-44.524293,183.702555
522.0,106.12232300000001,73.551519
523.0,-91.2858,120.7506
524.0,-10.377608,59.336898
525.0,-91.8124,122.3139
526.0,-18.861,76.4162
527.0,220.6232,25.210200000000004
528.0,-117.33979999999998,136.69779999999997
529.0,44.37541333333333,53.562326666666685
530.0,223.78759268292686,18.5633863414634
531.0,212.28389999999993,25.2817
532.0,166.2669,42.1917
533.0,159.56459999999998,35.897
534.0,117.5519,83.153
535.0,204.5767,29.5577
536.0,196.2766,34.1625
537.0,-68.7633,175.4338
538.0,218.0816,22.512200000000004
539.0,197.4797,33.4948
540.0,-82.1529,181.8639
541.0,-88.8542,199.3676
542.0,-66.94619999999999,180.01320000000004
543.0,-87.178,193.5206
544.0,-61.129,177.62199999999999
545.0,16.1624,139.373
546.0,182.5412,41.78279999999998
547.0,-89.4172,201.2771
548.0,233.0932,18.2917
549.0,234.2566,2.0715
550.0,172.86650000000003,51.76049999999999
551.0,139.671,0.0056
552.0,112.34549045384625,59.12249527692311
553.0,122.71709572289159,78.03229989156625
554.0,26.505600000000012,151.88529999999997
555.0,-84.477,184.0975
556.0,190.8515,41.7272
557.0,-71.667416,176.469141
558.0,187.4735,-35.9343
559.0,219.21309999999997,21.437299999999997
560.0,165.6066,-21.713
561.0,-93.139,147.852
562.0,233.0932,18.291699999999995
563.0,176.9472,44.8865
564.0,-126.6436,134.007
565.0,125.18765600000003,62.992157000000006
566.0,68.0353016393443,88.67930655737709
567.0,-93.38509999999998,128.0748
568.0,178.519796,-28.770271
569.0,196.27659999999997,34.1625
570.0,233.1186,18.2775
571.0,159.9042,-18.5494
572.0,238.0806,8.9638
573.0,-85.0408,186.0639
574.0,16.1038,139.2583
575.0,190.08664,33.420776
576.0,-106.76279999999998,138.0258
577.0,-89.345316,207.271423
578.0,245.5164,20.8753
579.0,42.967921999999994,34.89387
580.0,179.5774159090908,42.402219545454535
581.0,225.91929999999996,17.717
582.0,210.80838299999996,-44.74918
583.0,33.58637900000001,137.65039
584.0,-68.7633,175.4338
585.0,-54.0178,181.2424
586.0,246.325865,12.452150000000001
587.0,-59.25039999999999,178.1607
588.0,-134.2981,131.813
589.0,220.5963,20.6699
590.0,-46.6487,183.3547
591.0,226.1167,22.1624
592.0,-91.81240000000001,122.3139
593.0,233.5426,0.7843
594.0,-82.1436,182.2171
595.0,104.44212599999993,26.589670999999974
596.0,172.703965,60.05581099999999
597.0,182.5412,41.7828
598.0,112.34549045384625,59.12249527692311
599.0,186.7177,44.0207
600.0,179.60010000000003,-27.511000000000003
601.0,-82.0337,187.6104
602.0,-37.1023,186.091
603.0,189.4607,37.9438
604.0,165.1268,-19.4814
605.0,-91.5732,208.853
606.0,183.9622,45.5494
607.0,50.881702,38.798472
608.0,172.92173,42.961439
609.0,179.5774159090908,42.402219545454535
610.0,138.74929999999998,-7.232100000000001
611.0,233.5426,0.7843
612.0,122.71709572289159,78.03229989156625
613.0,238.08060000000012,8.963800000000003
614.0,-66.6889,176.0281
615.0,-87.22569999999999,193.8063
616.0,176.9472,44.8865
617.0,-88.637717,106.667451
618.0,236.26887999999985,-7.936588999999999
619.0,33.384608,137.625784
620.0,81.12975499999997,27.937682999999996
621.0,44.26695,64.05725000000001
622.0,190.70210000000006,37.25509999999998
623.0,187.4735,-35.9343
624.0,159.8153,38.9191
625.0,45.602684,86.160434
626.0,-86.67899999999999,191.7787
627.0,189.4607,37.9438
628.0,-65.5277,182.2821
629.0,117.91923521978003,69.88683214285712
630.0,-94.0349,130.0668
631.0,151.5718,-11.961
632.0,172.703965,60.05581099999999
633.0,-90.6792,113.5322
634.0,-86.553698,99.336114
635.0,-132.5438,132.3395
636.0,186.841,-31.5283
637.0,-85.0408,186.0639
638.0,238.0806,8.9638
639.0,29.244199999999996,91.4821
640.0,245.5164,20.8753
641.0,-92.44600000000001,216.68779999999998
642.0,-72.0546,176.29419999999996
643.0,-66.6889,176.0281
644.0,233.1328,13.7149
645.0,190.807,41.7518
646.0,-57.2476,178.5467
647.0,164.6272,-23.2593
648.0,205.0316,-50.42399999999999
649.0,-139.5134,128.7361
650.0,173.3682,55.0897
651.0,225.91929999999996,17.717
652.0,75.4462,66.8564
653.0,169.1332,47.2336
654.0,-53.1924,181.479
655.0,-111.4735,134.3436
656.0,8.831200000000004,120.72679999999997
657.0,-18.723099999999995,76.68179999999998
658.0,180.776455,-38.618122
659.0,81.12975499999997,27.937682999999996
660.0,185.1611,44.88420000000001
661.0,92.2445,15.285699999999997
662.0,238.0806000000001,8.963800000000003
663.0,120.382875,99.692379
664.0,236.93447899999998,-7.829961999999997
665.0,-87.0024,105.5323
666.0,196.2766,34.1625
667.0,-82.2388,188.2492
668.0,43.4707,62.5543
669.0,204.5882,29.5512
670.0,125.18765600000003,62.992157000000006
671.0,233.1328,13.7149
672.0,237.0187,-1.2523
673.0,183.96219999999997,45.5494
674.0,-18.861,76.4162
675.0,-51.694076,180.076671
676.0,212.2839,25.2817
677.0,-134.2981,131.81300000000005
678.0,192.3018,40.922599999999996
679.0,-117.35179999999998,136.67049999999998
680.0,-66.6889,176.0281
681.0,223.78759268292686,18.5633863414634
682.0,-96.2064,132.4318
683.0,-78.1345,177.0212
684.0,16.329000000000004,139.66190000000003
685.0,69.57178899999998,67.09114799999999
686.0,-126.64360000000002,134.00700000000003
687.0,112.34549045384625,59.12249527692311
688.0,104.44212599999993,26.589670999999974
689.0,-89.4172,201.2771
690.0,177.19703333333334,49.30273333333333
691.0,231.3052,-4.6979
692.0,-44.73700000000001,183.90239999999997
693.0,79.4813,63.6628
694.0,-44.737000000000016,183.90239999999997
695.0,117.91923521978003,69.88683214285712
696.0,37.361166,40.214931
697.0,-51.6162,180.3489
698.0,174.01420000000002,-27.773400000000002
699.0,216.8168,22.767
700.0,213.701,29.0504
701.0,-109.9353,138.7962
702.0,-82.2587,181.1231
703.0,232.4739,-5.4407
704.0,238.1705,5.7271
705.0,-46.2032,181.9002
706.0,-86.0801,97.52610000000001
707.0,235.86750000000004,16.7526
708.0,-5.1323,85.25149999999998
709.0,232.98749999999998,-4.851
710.0,193.548329,31.500257999999995
711.0,36.895509,143.86962
712.0,179.22462100000004,-29.077049
713.0,232.349,-5.3714
714.0,159.3794,36.0558
715.0,176.94720000000004,44.886500000000005
716.0,225.417114,13.819847
717.0,232.349,-5.3714
718.0,180.776455,-38.618122
719.0,49.361797,64.062168
720.0,127.741,95.5794
721.0,153.10390000000004,-14.7765
722.0,173.59899999999996,-26.1471
723.0,197.6512,37.9547
724.0,96.82960000000001,28.667
725.0,-18.9391,76.2658
726.0,-89.1801,113.13010000000001
727.0,219.2131,21.4373
728.0,236.93447899999998,-7.829961999999997
729.0,-94.0349,130.0668
730.0,179.5774159090908,42.402219545454535
731.0,177.19710000000003,49.3028
732.0,224.76589999999993,18.356799999999996
733.0,-96.2064,132.4318
734.0,83.55470100000001,59.364375
735.0,165.6066,-21.713000000000005
736.0,168.7071,-21.4675
737.0,53.052792999999994,53.117669
738.0,225.417114,13.819847
739.0,158.069808,41.240642
740.0,-83.3866,170.1708
741.0,197.4797,33.4948
742.0,231.6589,14.5325
743.0,231.65889999999996,14.5325
744.0,-53.5651,179.7901
745.0,190.6689,37.2735
746.0,117.91923521978003,69.88683214285712
747.0,206.129095,-54.254984
748.0,217.8912,22.171000000000003
749.0,165.1268,-19.4814
750.0,-130.1346,131.4921
751.0,117.91923521978003,69.88683214285712
752.0,117.91923521978003,69.88683214285712
753.0,-89.445599,201.215063
754.0,175.6875,45.5853
755.0,236.26888,-7.936589
756.0,-89.4172,201.2771
757.0,200.7204,-41.194
758.0,164.6272,-23.2593
759.0,104.44212599999993,26.589670999999974
760.0,-82.2388,188.2492
761.0,13.507099999999998,118.05960000000002
762.0,127.78430000000002,95.5548
763.0,186.00389999999996,-35.1192
764.0,-89.35,201.0981
765.0,232.4739,-5.4407
766.0,217.8912,22.171000000000003
767.0,193.0219,-39.0127
768.0,-87.5565,107.4662
769.0,197.4448000000001,33.51409999999999
770.0,225.91929999999996,17.716999999999995
771.0,186.00389999999996,-35.1192
772.0,177.19710000000003,49.3028
773.0,233.0932,18.291699999999995
774.0,96.9405,28.6049
775.0,80.1108,15.0574
776.0,174.97129999999996,55.45989999999999
777.0,-42.7186,184.4303
778.0,145.5638,8.8699
779.0,185.1611,44.88420000000001
780.0,16.1038,139.2583
781.0,-88.0677,200.6202
782.0,33.9112,89.8782
783.0,-4.897451,84.975774
784.0,-87.8391,200.6157
785.0,125.18765600000003,62.992157000000006
786.0,125.18765600000005,62.99215700000001
787.0,222.0709,24.407
788.0,224.7659,18.3568
789.0,241.220888,4.134827
790.0,215.202649,19.486666
791.0,17.680963918918913,143.30984616216216
792.0,177.197,49.3027
793.0,93.0225,30.7651
794.0,222.507835,-33.331469
795.0,217.8912,22.170999999999996
796.0,106.12232300000002,73.551519
797.0,-91.787154,102.449965
798.0,159.9042,-18.5494
799.0,-106.6357,138.026
800.0,222.040726,15.692792999999998
801.0,-93.4282,127.9508
802.0,-89.35000000000001,201.09809999999996
803.0,193.54239999999996,-35.2463
804.0,150.8903,-15.6383
805.0,-9.4427,87.6203
806.0,159.8153,38.91910000000001
807.0,144.8991,-10.2245
808.0,12.759,95.7321
809.0,-117.3518,136.6705
810.0,-132.5438,132.33950000000002
811.0,-89.7154,207.1604
812.0,-51.387,179.6612
813.0,143.9369,-11.7807
814.0,190.6689,37.273500000000006
815.0,159.56459999999998,35.897
816.0,132.4977,93.0326
817.0,114.9346,61.6708
818.0,229.9211,-5.6722
819.0,-134.28240000000002,131.8414
820.0,189.5027,37.9205
821.0,-72.0546,176.2942
822.0,170.2006,49.157900000000005
823.0,-61.05649999999999,181.8017
824.0,39.386072,72.713676
825.0,23.855291,133.67131
826.0,206.129095,-54.254984
827.0,21.391931,159.50525100000002
828.0,211.33670000000004,26.2543
829.0,-87.8426,200.6277
830.0,189.46070000000003,37.9438
831.0,144.8991,-10.2245
832.0,-86.34243299999999,116.82161
833.0,-82.2587,182.0603
834.0,-119.2335,136.1548
835.0,-80.371494,95.353104
836.0,-106.55909999999999,138.029
837.0,-46.2032,181.9002
838.0,68.0353016393443,88.67930655737709
839.0,183.9041,45.5816
840.0,-88.276,105.1872
841.0,197.6512,37.9547
842.0,26.505500000000005,151.88539999999998
843.0,-88.808,107.0441
844.0,224.94710000000003,18.703599999999998
845.0,163.359741,45.965452
846.0,231.6589,14.5325
847.0,159.8153,38.91910000000001
848.0,-66.9462,180.0132
849.0,179.5774159090908,42.402219545454535
850.0,-106.76279999999998,138.0258
851.0,164.6272,-23.2593
852.0,117.91923521978003,69.88683214285712
853.0,-39.0624,185.5291
854.0,124.965213,74.853976
855.0,180.3677,-29.901999999999997
856.0,145.2945,-12.5338
857.0,228.153739,26.773396999999996
858.0,145.508317,90.416643
859.0,75.33,65.9188
860.0,68.0353016393443,88.67930655737709
861.0,141.711573,3.464717
862.0,-5.0686,85.2133
863.0,13.415600000000001,118.1096
864.0,-89.7154,207.1604
865.0,-100.1656,137.0569
